house,max_prob,long_house,lat_house,flag
house_leak165,0.996,18.141326017834118,59.36098101116217,Yes
house_leak168,0.94,18.044336450719157,59.265473690037176,Yes
house_leak176,0.352,17.954600393618342,59.33517496291526,No
house_leak180,0.986,17.955069681353383,59.329370010631834,Yes
house_leak184,0.99,18.140930727415498,59.36958980968766,Yes
house_leak186,0.986,18.061166071698487,59.447860014862044,Yes
house_leak192,0.966,17.9551177531435,59.33707959762161,Yes
house_leak195,0.918,18.14535654135446,59.361336200340986,Yes
house_leak199,0.98,17.95483304662621,59.325422857918596,Yes
house_leak209,0.92,18.066283917028198,59.44979523642428,Yes
house_leak210,0.404,18.149927624828276,59.35418167215616,No
house_leak24,0.984,18.047175027084755,59.26375506602462,Yes
house_leak246,0.99,17.996078530888795,59.280958208995735,Yes
house_leak252,0.966,18.148306458089234,59.360725291243355,Yes
house_leak257,0.692,17.98651465411676,59.279230009237374,Yes
house_leak265,0.99,18.065899104351786,59.44518491416309,Yes
house_leak277,0.978,18.148123817997103,59.359198408568574,Yes
house_leak278,0.972,18.04676202861325,59.26313138465292,Yes
house_leak28,1,18.048609275284374,59.26298056802979,Yes
house_leak292,0.562,18.145717376355165,59.368598422439206,Yes
house_leak300,0.988,17.995429142475803,59.28749746275198,Yes
house_leak317,0.96,18.147203117033857,59.3516333355677,Yes
house_leak319,0.996,18.1383884756499,59.36440716209273,Yes
house_leak324,0.984,17.98851787825353,59.286552866859026,Yes
house_leak325,0.984,17.950403192534385,59.33390426904192,Yes
house_leak330,0.992,18.064662207828693,59.44223604186364,Yes
house_leak333,1,17.99486761234386,59.28541734753272,Yes
house_leak335,0.484,18.04959678580177,59.26029360590302,No
house_leak336,0.992,18.047913820967956,59.26458029715206,Yes
house_leak343,0.998,17.99531278311859,59.27401086318777,Yes
house_leak346,0.998,18.049821644281835,59.258876673756916,Yes
house_leak350,0.848,18.04778322526163,59.26733107670007,Yes
house_leak360,0.976,18.152814755598726,59.36477117203907,Yes
house_leak374,0.782,17.957765970510692,59.32870257182812,Yes
house_leak379,0.994,17.993123202005705,59.28964714571121,Yes
house_leak384,1,18.044243521064995,59.271656019212436,Yes
house_leak387,1,17.98940251857939,59.28253410847897,Yes
house_leak389,0.976,18.06477483858356,59.442204251570935,Yes
house_leak40,0.968,18.045861234632856,59.261930897980506,Yes
house_leak406,0.582,18.152708278366752,59.36140187504563,Yes
house_leak422,0.968,17.946506809682933,59.32556665973061,Yes
house_leak432,0.88,17.959104470920295,59.32627218425729,Yes
house_leak437,0.394,18.064999783167828,59.44587605811062,No
house_leak445,0.922,17.992119066841095,59.28876013367091,Yes
house_leak448,0.754,17.952323747203025,59.32414953669821,Yes
house_leak463,0.998,18.14824090876105,59.364371330282935,Yes
house_leak464,0.484,17.9866030202985,59.288846789194224,No
house_leak466,0.73,17.961425045546406,59.335599123182426,Yes
house_leak477,0.994,18.044659747898603,59.26862463501694,Yes
house_leak484,0.636,18.063444159121754,59.44883460300478,Yes
house_leak492,1,17.994494152436285,59.2796615137529,Yes
house_leak496,1,18.06245994349561,59.45141401786676,Yes
house_leak497,0.606,17.958622663600657,59.33841105103626,Yes
house_leak5,1,18.06361720570713,59.44215615696452,Yes
house_leak522,0.758,18.039067664333185,59.271750309999334,Yes
house_leak535,0.612,18.046815964632582,59.27164922508445,Yes
house_leak541,0.988,18.147178844530142,59.36180107507974,Yes
house_leak55,0.974,18.143038837365815,59.36388066276925,Yes
house_leak551,0.96,18.149429266302203,59.351716895428666,Yes
house_leak571,0.942,18.047451602107465,59.26283919917277,Yes
house_leak575,0.948,17.955667379352743,59.32284558294629,Yes
house_leak577,0.986,17.95152739075315,59.33221611903461,Yes
house_leak598,1,18.05197499959327,59.27314677328324,Yes
house_leak61,0.798,17.94828505650262,59.33600416662681,Yes
house_leak635,0.848,18.0655392214179,59.44889734898363,Yes
house_leak639,0.998,17.986837320884455,59.2827787128355,Yes
house_leak670,0.968,17.957467325799215,59.330048936441614,Yes
house_leak693,0.998,17.949800035890423,59.33047797312119,Yes
house_leak706,1,17.989888319957068,59.280044450796204,Yes
house_leak717,1,17.948585197360526,59.32138954407618,Yes
house_leak72,0.956,18.04526168287373,59.25701308585814,Yes
house_leak726,0.898,18.14866406942634,59.35877158157893,Yes
house_leak738,0.974,17.997217934801295,59.29069437515176,Yes
house_leak742,1,18.143785017645403,59.36593763319497,Yes
house_leak744,1,17.990504417071822,59.28080966895157,Yes
house_leak746,0.988,18.072519219843045,59.442984178851134,Yes
house_leak754,0.982,18.068166842480366,59.43709922887724,Yes
house_leak760,0.748,17.997697478328263,59.28509347471924,Yes
house_leak765,0.98,18.142452489285123,59.36332829144673,Yes
house_leak768,0.478,18.141870222207274,59.362623214094086,No
